sup_cap,sup_reli,sup_flex,pla_cap,pla_reli,pla_cost,dc_cap,dc_reli,dc_cost
35374,0.93,0.66,8470,0.84,11543,19919,0.93,11063
9169,0.92,0.61,36706,0.91,10886,30445,0.95,8720
30239,0.89,0.67,9671,0.83,7239,39629,0.93,10571
28621,0.8,0.64,9418,0.92,6197,30734,0.8,8807
18184,0.93,0.81,38043,0.82,10149,22580,0.93,11160
13770,0.88,0.61,N/A,N/A,N/A,36720,0.86,7478
14029,0.85,0.8,N/A,N/A,N/A,32857,0.89,14052
7108,0.8,0.63,N/A,N/A,N/A,N/A,N/A,N/A
37050,0.94,0.69,N/A,N/A,N/A,N/A,N/A,N/A
32938,0.83,0.8,N/A,N/A,N/A,N/A,N/A,N/A
7439,0.93,0.83,N/A,N/A,N/A,N/A,N/A,N/A
37407,0.94,0.7,N/A,N/A,N/A,N/A,N/A,N/A
9340,0.86,0.62,N/A,N/A,N/A,N/A,N/A,N/A
27090,0.85,0.65,N/A,N/A,N/A,N/A,N/A,N/A
9366,0.89,0.61,N/A,N/A,N/A,N/A,N/A,N/A
36905,0.84,0.83,N/A,N/A,N/A,N/A,N/A,N/A
11732,0.9,0.85,N/A,N/A,N/A,N/A,N/A,N/A
12630,0.82,0.74,N/A,N/A,N/A,N/A,N/A,N/A
16145,0.92,0.7,N/A,N/A,N/A,N/A,N/A,N/A
32188,0.9,0.63,N/A,N/A,N/A,N/A,N/A,N/A
18333,0.81,0.81,N/A,N/A,N/A,N/A,N/A,N/A
21100,0.84,0.67,N/A,N/A,N/A,N/A,N/A,N/A
11620,0.87,0.81,N/A,N/A,N/A,N/A,N/A,N/A
39115,0.84,0.72,N/A,N/A,N/A,N/A,N/A,N/A
15901,0.92,0.62,N/A,N/A,N/A,N/A,N/A,N/A
33114,0.8,0.63,N/A,N/A,N/A,N/A,N/A,N/A
17559,0.85,0.83,N/A,N/A,N/A,N/A,N/A,N/A
39831,0.84,0.74,N/A,N/A,N/A,N/A,N/A,N/A
22789,0.85,0.75,N/A,N/A,N/A,N/A,N/A,N/A
19376,0.81,0.83,N/A,N/A,N/A,N/A,N/A,N/A
35891,0.83,0.67,N/A,N/A,N/A,N/A,N/A,N/A
4522,0.89,0.67,N/A,N/A,N/A,N/A,N/A,N/A
4724,0.87,0.72,N/A,N/A,N/A,N/A,N/A,N/A
17115,0.83,0.65,N/A,N/A,N/A,N/A,N/A,N/A
11369,0.86,0.8,N/A,N/A,N/A,N/A,N/A,N/A
28505,0.94,0.81,N/A,N/A,N/A,N/A,N/A,N/A
24023,0.93,0.71,N/A,N/A,N/A,N/A,N/A,N/A
24851,0.82,0.74,N/A,N/A,N/A,N/A,N/A,N/A
21723,0.82,0.76,N/A,N/A,N/A,N/A,N/A,N/A
28398,0.88,0.65,N/A,N/A,N/A,N/A,N/A,N/A
24973,0.89,0.64,N/A,N/A,N/A,N/A,N/A,N/A
